
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Mon Jul 27 19:40:05 EDT 2020


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                   12896
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          14497
***** Setting up matrix structure...
***** Number of Unknowns = 4817
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 3625
          name     R_1_37_11_1    R_1_37_11_2    R_1_37_11_3    R_1_37_12_1    R_1_37_12_2    R_1_37_12_3    R_1_37_13_1
    R_2_20_38_2    R_2_20_39_2     R_2_20_3_1     R_2_20_3_2     R_2_20_4_1     R_2_20_4_2     R_2_20_5_1     R_2_20_5_2
     R_2_20_6_1     R_2_20_6_2     R_2_20_7_1     R_2_20_7_2     R_2_20_8_1     R_2_20_8_2     R_2_20_9_1     R_2_20_9_2
     R_2_21_0_1     R_2_21_0_2    R_2_21_10_1    R_2_21_10_2    R_2_21_11_1    R_2_21_11_2    R_2_21_12_1    R_2_21_12_2
    R_2_21_13_1    R_2_21_13_2    R_2_21_14_1    R_2_21_14_2    R_2_21_15_1    R_2_21_15_2    R_2_21_16_1    R_2_21_16_2
    R_2_21_17_1    R_2_21_17_2    R_2_21_18_1    R_2_21_18_2    R_2_21_19_1    R_2_21_19_2     R_2_21_1_1     R_2_21_1_2
    R_2_21_20_1    R_2_21_20_2    R_2_21_21_1    R_2_21_21_2    R_2_21_22_1    R_2_21_22_2    R_2_21_23_1    R_2_21_23_2
    R_2_21_24_1    R_2_21_24_2    R_2_21_25_1    R_2_21_25_2    R_2_21_26_1    R_2_21_26_2    R_2_21_27_1    R_2_21_27_2
    R_2_21_28_1    R_2_21_28_2    R_2_21_29_1    R_2_21_29_2     R_2_21_2_1     R_2_21_2_2    R_2_21_30_1    R_2_21_30_2
    R_2_21_31_1    R_2_21_31_2    R_2_21_32_1    R_2_21_32_2    R_2_21_33_1    R_2_21_33_2    R_2_21_34_1    R_2_21_34_2
    R_2_21_35_1    R_2_21_35_2    R_2_21_36_1    R_2_21_36_2    R_2_21_37_1    R_2_21_37_2    R_2_21_38_1    R_2_21_38_2
    R_2_21_39_2     R_2_21_3_1     R_2_21_3_2     R_2_21_4_1     R_2_21_4_2     R_2_21_5_1     R_2_21_5_2     R_2_21_6_1
     R_2_21_6_2     R_2_21_7_1     R_2_21_7_2     R_2_21_8_1     R_2_21_8_2     R_2_21_9_1     R_2_21_9_2     R_2_22_0_1
     R_2_22_0_2    R_2_22_10_1    R_2_22_10_2    R_2_22_11_1    R_2_22_11_2    R_2_22_12_1    R_2_22_12_2    R_2_22_13_1
    R_2_22_13_2    R_2_22_14_1    R_2_22_14_2    R_2_22_15_1    R_2_22_15_2    R_2_22_16_1    R_2_22_16_2    R_2_22_17_1
    R_2_22_17_2    R_2_22_18_1    R_2_22_18_2    R_2_22_19_1    R_2_22_19_2     R_2_22_1_1     R_2_22_1_2    R_2_22_20_1
    R_2_22_20_2    R_2_22_21_1    R_2_22_21_2    R_2_22_22_1    R_2_22_22_2    R_2_22_23_1    R_2_22_23_2    R_2_22_24_1
    R_2_22_24_2    R_2_22_25_1    R_2_22_25_2    R_2_22_26_1    R_2_22_26_2    R_2_22_27_1    R_2_22_27_2    R_2_22_28_1
    R_2_22_28_2    R_2_22_29_1    R_2_22_29_2     R_2_22_2_1     R_2_22_2_2    R_2_22_30_1    R_2_22_30_2    R_2_22_31_1
    R_2_22_31_2    R_2_22_32_1    R_2_22_32_2    R_2_22_33_1    R_2_22_33_2    R_2_22_34_1    R_2_22_34_2    R_2_22_35_1
    R_2_22_35_2    R_2_22_36_1    R_2_22_36_2    R_2_22_37_1    R_2_22_37_2    R_2_22_38_1    R_2_22_38_2    R_2_22_39_2
     R_2_22_3_1     R_2_22_3_2     R_2_22_4_1     R_2_22_4_2     R_2_22_5_1     R_2_22_5_2     R_2_22_6_1     R_2_22_6_2
     R_2_22_7_1     R_2_22_7_2     R_2_22_8_1     R_2_22_8_2     R_2_22_9_1     R_2_22_9_2     R_2_23_0_1     R_2_23_0_2
    R_2_23_10_1    R_2_23_10_2    R_2_23_11_1    R_2_23_11_2    R_2_23_12_1    R_2_23_12_2    R_2_23_13_1    R_2_23_13_2
    R_2_23_14_1    R_2_23_14_2    R_2_23_15_1    R_2_23_15_2    R_2_23_16_1    R_2_23_16_2    R_2_23_17_1    R_2_23_17_2
    R_2_23_18_1    R_2_23_18_2    R_2_23_19_1    R_2_23_19_2     R_2_23_1_1     R_2_23_1_2    R_2_23_20_1    R_2_23_20_2
    R_2_23_21_1    R_2_23_21_2    R_2_23_22_1    R_2_23_22_2    R_2_23_23_1    R_2_23_23_2    R_2_23_24_1    R_2_23_24_2
    R_2_23_25_1    R_2_23_25_2    R_2_23_26_1    R_2_23_26_2    R_2_23_27_1    R_2_23_27_2    R_2_23_28_1    R_2_23_28_2
    R_2_23_29_1    R_2_23_29_2     R_2_23_2_1     R_2_23_2_2    R_2_23_30_1    R_2_23_30_2    R_2_23_31_1    R_2_23_31_2
    R_2_23_32_1    R_2_23_32_2    R_2_23_33_1    R_2_23_33_2    R_2_23_34_1    R_2_23_34_2    R_2_23_35_1    R_2_23_35_2
    R_2_23_36_1    R_2_23_36_2    R_2_23_37_1    R_2_23_37_2    R_2_23_38_1    R_2_23_38_2    R_2_23_39_2     R_2_23_3_1
     R_2_23_3_2     R_2_23_4_1     R_2_23_4_2     R_2_23_5_1     R_2_23_5_2     R_2_23_6_1     R_2_23_6_2     R_2_23_7_1
     R_2_23_7_2     R_2_23_8_1     R_2_23_8_2     R_2_23_9_1     R_2_23_9_2     R_2_24_0_1     R_2_24_0_2    R_2_24_10_1
    R_2_24_10_2    R_2_24_11_1    R_2_24_11_2    R_2_24_12_1    R_2_24_12_2    R_2_24_13_1    R_2_24_13_2    R_2_24_14_1
    R_2_24_14_2    R_2_24_15_1    R_2_24_15_2    R_2_24_16_1    R_2_24_16_2    R_2_24_17_1    R_2_24_17_2    R_2_24_18_1
    R_2_24_18_2    R_2_24_19_1    R_2_24_19_2     R_2_24_1_1     R_2_24_1_2    R_2_24_20_1    R_2_24_20_2    R_2_24_21_1
    R_2_24_21_2    R_2_24_22_1    R_2_24_22_2    R_2_24_23_1    R_2_24_23_2    R_2_24_24_1    R_2_24_24_2    R_2_24_25_1
    R_2_24_25_2    R_2_24_26_1    R_2_24_26_2    R_2_24_27_1    R_2_24_27_2    R_2_24_28_1    R_2_24_28_2    R_2_24_29_1
    R_2_24_29_2     R_2_24_2_1     R_2_24_2_2    R_2_24_30_1    R_2_24_30_2    R_2_24_31_1    R_2_24_31_2    R_2_24_32_1
    R_2_24_32_2    R_2_24_33_1    R_2_24_33_2    R_2_24_34_1    R_2_24_34_2    R_2_24_35_1    R_2_24_35_2    R_2_24_36_1
    R_2_24_36_2    R_2_24_37_1    R_2_24_37_2    R_2_24_38_1    R_2_24_38_2    R_2_24_39_2     R_2_24_3_1     R_2_24_3_2
     R_2_24_4_1     R_2_24_4_2     R_2_24_5_1     R_2_24_5_2     R_2_24_6_1     R_2_24_6_2     R_2_24_7_1     R_2_24_7_2
     R_2_24_8_1     R_2_24_8_2     R_2_24_9_1     R_2_24_9_2     R_2_25_0_1     R_2_25_0_2    R_2_25_10_1    R_2_25_10_2
    R_2_25_11_1    R_2_25_11_2    R_2_25_12_1    R_2_25_12_2    R_2_25_13_1    R_2_25_13_2    R_2_25_14_1    R_2_25_14_2
    R_2_25_15_1    R_2_25_15_2    R_2_25_16_1    R_2_25_16_2    R_2_25_17_1    R_2_25_17_2    R_2_25_18_1    R_2_25_18_2
    R_2_25_19_1    R_2_25_19_2     R_2_25_1_1     R_2_25_1_2    R_2_25_20_1    R_2_25_20_2    R_2_25_21_1    R_2_25_21_2
    R_2_25_22_1    R_2_25_22_2    R_2_25_23_1    R_2_25_23_2    R_2_25_24_1    R_2_25_24_2    R_2_25_25_1    R_2_25_25_2
    R_2_25_26_1    R_2_25_26_2    R_2_25_27_1    R_2_25_27_2    R_2_25_28_1    R_2_25_28_2    R_2_25_29_1    R_2_25_29_2
     R_2_25_2_1     R_2_25_2_2    R_2_25_30_1    R_2_25_30_2    R_2_25_31_1    R_2_25_31_2    R_2_25_32_1    R_2_25_32_2
    R_2_25_33_1    R_2_25_33_2    R_2_25_34_1    R_2_25_34_2    R_2_25_35_1    R_2_25_35_2    R_2_25_36_1    R_2_25_36_2
    R_2_25_37_1    R_2_25_37_2    R_2_25_38_1    R_2_25_38_2    R_2_25_39_2     R_2_25_3_1     R_2_25_3_2     R_2_25_4_1
     R_2_25_4_2     R_2_25_5_1     R_2_25_5_2     R_2_25_6_1     R_2_25_6_2     R_2_25_7_1     R_2_25_7_2     R_2_25_8_1
     R_2_25_8_2     R_2_25_9_1     R_2_25_9_2     R_2_26_0_1     R_2_26_0_2    R_2_26_10_1    R_2_26_10_2    R_2_26_11_1
    R_2_26_11_2    R_2_26_12_1    R_2_26_12_2    R_2_26_13_1    R_2_26_13_2    R_2_26_14_1    R_2_26_14_2    R_2_26_15_1
    R_2_26_15_2    R_2_26_16_1    R_2_26_16_2    R_2_26_17_1    R_2_26_17_2    R_2_26_18_1    R_2_26_18_2    R_2_26_19_1
    R_2_26_19_2     R_2_26_1_1     R_2_26_1_2    R_2_26_20_1    R_2_26_20_2    R_2_26_21_1    R_2_26_21_2    R_2_26_22_1
    R_2_26_22_2    R_2_26_23_1    R_2_26_23_2    R_2_26_24_1    R_2_26_24_2    R_2_26_25_1    R_2_26_25_2    R_2_26_26_1
    R_2_26_26_2    R_2_26_27_1    R_2_26_27_2    R_2_26_28_1    R_2_26_28_2    R_2_26_29_1    R_2_26_29_2     R_2_26_2_1
     R_2_26_2_2    R_2_26_30_1    R_2_26_30_2    R_2_26_31_1    R_2_26_31_2    R_2_26_32_1    R_2_26_32_2    R_2_26_33_1
    R_2_26_33_2    R_2_26_34_1    R_2_26_34_2    R_2_26_35_1    R_2_26_35_2    R_2_26_36_1    R_2_26_36_2    R_2_26_37_1
    R_2_26_37_2    R_2_26_38_1    R_2_26_38_2    R_2_26_39_2     R_2_26_3_1     R_2_26_3_2     R_2_26_4_1     R_2_26_4_2
     R_2_26_5_1     R_2_26_5_2     R_2_26_6_1     R_2_26_6_2     R_2_26_7_1     R_2_26_7_2     R_2_26_8_1     R_2_26_8_2
     R_2_26_9_1     R_2_26_9_2     R_2_27_0_1     R_2_27_0_2    R_2_27_10_1    R_2_27_10_2    R_2_27_11_1    R_2_27_11_2
    R_2_27_12_1    R_2_27_12_2    R_2_27_13_1    R_2_27_13_2    R_2_27_14_1    R_2_27_14_2    R_2_27_15_1    R_2_27_15_2
    R_2_27_16_1    R_2_27_16_2    R_2_27_17_1    R_2_27_17_2    R_2_27_18_1    R_2_27_18_2    R_2_27_19_1    R_2_27_19_2
     R_2_27_1_1     R_2_27_1_2    R_2_27_20_1    R_2_27_20_2    R_2_27_21_1    R_2_27_21_2    R_2_27_22_1    R_2_27_22_2
    R_2_27_23_1    R_2_27_23_2    R_2_27_24_1    R_2_27_24_2    R_2_27_25_1    R_2_27_25_2    R_2_27_26_1    R_2_27_26_2
    R_2_27_27_1    R_2_27_27_2    R_2_27_28_1    R_2_27_28_2    R_2_27_29_1    R_2_27_29_2     R_2_27_2_1     R_2_27_2_2
    R_2_27_30_1    R_2_27_30_2    R_2_27_31_1    R_2_27_31_2    R_2_27_32_1    R_2_27_32_2    R_2_27_33_1    R_2_27_33_2
    R_2_27_34_1    R_2_27_34_2    R_2_27_35_1    R_2_27_35_2    R_2_27_36_1    R_2_27_36_2    R_2_27_37_1    R_2_27_37_2
    R_2_27_38_1    R_2_27_38_2    R_2_27_39_2     R_2_27_3_1     R_2_27_3_2     R_2_27_4_1     R_2_27_4_2     R_2_27_5_1
     R_2_27_5_2     R_2_27_6_1     R_2_27_6_2     R_2_27_7_1     R_2_27_7_2     R_2_27_8_1     R_2_27_8_2     R_2_27_9_1
     R_2_27_9_2     R_2_28_0_1     R_2_28_0_2    R_2_28_10_1    R_2_28_10_2    R_2_28_11_1    R_2_28_11_2    R_2_28_12_1
    R_2_28_12_2    R_2_28_13_1    R_2_28_13_2    R_2_28_14_1    R_2_28_14_2    R_2_28_15_1    R_2_28_15_2    R_2_28_16_1
    R_2_28_16_2    R_2_28_17_1    R_2_28_17_2    R_2_28_18_1    R_2_28_18_2    R_2_28_19_1    R_2_28_19_2     R_2_28_1_1
     R_2_28_1_2    R_2_28_20_1    R_2_28_20_2    R_2_28_21_1    R_2_28_21_2    R_2_28_22_1    R_2_28_22_2    R_2_28_23_1
    R_2_28_23_2    R_2_28_24_1    R_2_28_24_2    R_2_28_25_1    R_2_28_25_2    R_2_28_26_1    R_2_28_26_2    R_2_28_27_1
    R_2_28_27_2    R_2_28_28_1    R_2_28_28_2    R_2_28_29_1    R_2_28_29_2     R_2_28_2_1     R_2_28_2_2    R_2_28_30_1
    R_2_28_30_2    R_2_28_31_1    R_2_28_31_2    R_2_28_32_1    R_2_28_32_2    R_2_28_33_1    R_2_28_33_2    R_2_28_34_1
    R_2_28_34_2    R_2_28_35_1    R_2_28_35_2    R_2_28_36_1    R_2_28_36_2    R_2_28_37_1    R_2_28_37_2    R_2_28_38_1
    R_2_28_38_2    R_2_28_39_2     R_2_28_3_1     R_2_28_3_2     R_2_28_4_1     R_2_28_4_2     R_2_28_5_1     R_2_28_5_2
     R_2_28_6_1     R_2_28_6_2     R_2_28_7_1     R_2_28_7_2     R_2_28_8_1     R_2_28_8_2     R_2_28_9_1     R_2_28_9_2
     R_2_29_0_1     R_2_29_0_2    R_2_29_10_1    R_2_29_10_2    R_2_29_11_1    R_2_29_11_2    R_2_29_12_1    R_2_29_12_2
    R_2_29_13_1    R_2_29_13_2    R_2_29_14_1    R_2_29_14_2    R_2_29_15_1    R_2_29_15_2    R_2_29_16_1    R_2_29_16_2
    R_2_29_17_1    R_2_29_17_2    R_2_29_18_1    R_2_29_18_2    R_2_29_19_1    R_2_29_19_2     R_2_29_1_1     R_2_29_1_2
    R_2_29_20_1    R_2_29_20_2    R_2_29_21_1    R_2_29_21_2    R_2_29_22_1    R_2_29_22_2    R_2_29_23_1    R_2_29_23_2
    R_2_29_24_1    R_2_29_24_2    R_2_29_25_1    R_2_29_25_2    R_2_29_26_1    R_2_29_26_2    R_2_29_27_1    R_2_29_27_2
    R_2_29_28_1    R_2_29_28_2    R_2_29_29_1    R_2_29_29_2     R_2_29_2_1     R_2_29_2_2    R_2_29_30_1    R_2_29_30_2
    R_2_29_31_1    R_2_29_31_2    R_2_29_32_1    R_2_29_32_2    R_2_29_33_1    R_2_29_33_2    R_2_29_34_1    R_2_29_34_2
    R_2_29_35_1    R_2_29_35_2    R_2_29_36_1    R_2_29_36_2    R_2_29_37_1    R_2_29_37_2    R_2_29_38_1    R_2_29_38_2
    R_2_29_39_2     R_2_29_3_1     R_2_29_3_2     R_2_29_4_1     R_2_29_4_2     R_2_29_5_1     R_2_29_5_2     R_2_29_6_1
     R_2_29_6_2     R_2_29_7_1     R_2_29_7_2     R_2_29_8_1     R_2_29_8_2     R_2_29_9_1     R_2_29_9_2      R_2_2_0_1
      R_2_2_0_2     R_2_2_10_1     R_2_2_10_2     R_2_2_11_1     R_2_2_11_2     R_2_2_12_1     R_2_2_12_2     R_2_2_13_1
     R_2_2_13_2     R_2_2_14_1     R_2_2_14_2     R_2_2_15_1     R_2_2_15_2     R_2_2_16_1     R_2_2_16_2     R_2_2_17_1
     R_2_2_17_2     R_2_2_18_1     R_2_2_18_2     R_2_2_19_1     R_2_2_19_2      R_2_2_1_1      R_2_2_1_2     R_2_2_20_1
     R_2_2_20_2     R_2_2_21_1     R_2_2_21_2     R_2_2_22_1     R_2_2_22_2     R_2_2_23_1     R_2_2_23_2     R_2_2_24_1
     R_2_2_24_2     R_2_2_25_1     R_2_2_25_2     R_2_2_26_1     R_2_2_26_2     R_2_2_27_1     R_2_2_27_2     R_2_2_28_1
     R_2_2_28_2     R_2_2_29_1     R_2_2_29_2      R_2_2_2_1      R_2_2_2_2     R_2_2_30_1     R_2_2_30_2     R_2_2_31_1
     R_2_2_31_2     R_2_2_32_1     R_2_2_32_2     R_2_2_33_1     R_2_2_33_2     R_2_2_34_1     R_2_2_34_2     R_2_2_35_1
     R_2_2_35_2     R_2_2_36_1     R_2_2_36_2     R_2_2_37_1     R_2_2_37_2     R_2_2_38_1     R_2_2_38_2     R_2_2_39_2
      R_2_2_3_1      R_2_2_3_2      R_2_2_4_1      R_2_2_4_2      R_2_2_5_1      R_2_2_5_2      R_2_2_6_1      R_2_2_6_2
      R_2_2_7_1      R_2_2_7_2      R_2_2_8_1      R_2_2_8_2      R_2_2_9_1      R_2_2_9_2     R_2_30_0_1     R_2_30_0_2
    R_2_30_10_1    R_2_30_10_2    R_2_30_11_1    R_2_30_11_2    R_2_30_12_1    R_2_30_12_2    R_2_30_13_1    R_2_30_13_2
    R_2_30_14_1    R_2_30_14_2    R_2_30_15_1    R_2_30_15_2    R_2_30_16_1    R_2_30_16_2    R_2_30_17_1    R_2_30_17_2
    R_2_30_18_1    R_2_30_18_2    R_2_30_19_1    R_2_30_19_2     R_2_30_1_1     R_2_30_1_2    R_2_30_20_1    R_2_30_20_2
    R_2_30_21_1    R_2_30_21_2    R_2_30_22_1    R_2_30_22_2    R_2_30_23_1    R_2_30_23_2    R_2_30_24_1    R_2_30_24_2
    R_2_30_25_1    R_2_30_25_2    R_2_30_26_1    R_2_30_26_2    R_2_30_27_1    R_2_30_27_2    R_2_30_28_1    R_2_30_28_2
    R_2_30_29_1    R_2_30_29_2     R_2_30_2_1     R_2_30_2_2    R_2_30_30_1    R_2_30_30_2    R_2_30_31_1    R_2_30_31_2
    R_2_30_32_1    R_2_30_32_2    R_2_30_33_1    R_2_30_33_2    R_2_30_34_1    R_2_30_34_2    R_2_30_35_1    R_2_30_35_2
    R_2_30_36_1    R_2_30_36_2    R_2_30_37_1    R_2_30_37_2    R_2_30_38_1    R_2_30_38_2    R_2_30_39_2     R_2_30_3_1
     R_2_30_3_2     R_2_30_4_1     R_2_30_4_2     R_2_30_5_1     R_2_30_5_2     R_2_30_6_1     R_2_30_6_2     R_2_30_7_1
     R_2_30_7_2     R_2_30_8_1     R_2_30_8_2     R_2_30_9_1     R_2_30_9_2     R_2_31_0_1     R_2_31_0_2    R_2_31_10_1
    R_2_31_10_2    R_2_31_11_1    R_2_31_11_2    R_2_31_12_1    R_2_31_12_2    R_2_31_13_1    R_2_31_13_2    R_2_31_14_1
    R_2_31_14_2    R_2_31_15_1    R_2_31_15_2    R_2_31_16_1    R_2_31_16_2    R_2_31_17_1    R_2_31_17_2    R_2_31_18_1
    R_2_31_18_2    R_2_31_19_1    R_2_31_19_2     R_2_31_1_1     R_2_31_1_2    R_2_31_20_1    R_2_31_20_2    R_2_31_21_1
    R_2_31_21_2    R_2_31_22_1    R_2_31_22_2    R_2_31_23_1    R_2_31_23_2    R_2_31_24_1    R_2_31_24_2    R_2_31_25_1
    R_2_31_25_2    R_2_31_26_1    R_2_31_26_2    R_2_31_27_1    R_2_31_27_2    R_2_31_28_1    R_2_31_28_2    R_2_31_29_1
    R_2_31_29_2     R_2_31_2_1     R_2_31_2_2    R_2_31_30_1    R_2_31_30_2    R_2_31_31_1    R_2_31_31_2    R_2_31_32_1
    R_2_31_32_2    R_2_31_33_1    R_2_31_33_2    R_2_31_34_1    R_2_31_34_2    R_2_31_35_1    R_2_31_35_2    R_2_31_36_1
    R_2_31_36_2    R_2_31_37_1    R_2_31_37_2    R_2_31_38_1    R_2_31_38_2    R_2_31_39_2     R_2_31_3_1     R_2_31_3_2
     R_2_31_4_1     R_2_31_4_2     R_2_31_5_1     R_2_31_5_2     R_2_31_6_1     R_2_31_6_2     R_2_31_7_1     R_2_31_7_2
     R_2_31_8_1     R_2_31_8_2     R_2_31_9_1     R_2_31_9_2     R_2_32_0_1     R_2_32_0_2    R_2_32_10_1    R_2_32_10_2
    R_2_32_11_1    R_2_32_11_2    R_2_32_12_1    R_2_32_12_2    R_2_32_13_1    R_2_32_13_2    R_2_32_14_1    R_2_32_14_2
    R_2_32_15_1    R_2_32_15_2    R_2_32_16_1    R_2_32_16_2    R_2_32_17_1    R_2_32_17_2    R_2_32_18_1    R_2_32_18_2
    R_2_32_19_1    R_2_32_19_2     R_2_32_1_1     R_2_32_1_2    R_2_32_20_1    R_2_32_20_2    R_2_32_21_1    R_2_32_21_2
    R_2_32_22_1    R_2_32_22_2    R_2_32_23_1    R_2_32_23_2    R_2_32_24_1    R_2_32_24_2    R_2_32_25_1    R_2_32_25_2
    R_2_32_26_1    R_2_32_26_2    R_2_32_27_1    R_2_32_27_2    R_2_32_28_1    R_2_32_28_2    R_2_32_29_1    R_2_32_29_2
     R_2_32_2_1     R_2_32_2_2    R_2_32_30_1    R_2_32_30_2    R_2_32_31_1    R_2_32_31_2    R_2_32_32_1    R_2_32_32_2
    R_2_32_33_1    R_2_32_33_2    R_2_32_34_1    R_2_32_34_2    R_2_32_35_1    R_2_32_35_2    R_2_32_36_1    R_2_32_36_2
    R_2_32_37_1    R_2_32_37_2    R_2_32_38_1    R_2_32_38_2    R_2_32_39_2     R_2_32_3_1     R_2_32_3_2     R_2_32_4_1
     R_2_32_4_2     R_2_32_5_1     R_2_32_5_2     R_2_32_6_1     R_2_32_6_2     R_2_32_7_1     R_2_32_7_2     R_2_32_8_1
     R_2_32_8_2     R_2_32_9_1     R_2_32_9_2     R_2_33_0_1     R_2_33_0_2    R_2_33_10_1    R_2_33_10_2    R_2_33_11_1
    R_2_33_11_2    R_2_33_12_1    R_2_33_12_2    R_2_33_13_1    R_2_33_13_2    R_2_33_14_1    R_2_33_14_2    R_2_33_15_1
    R_2_33_15_2    R_2_33_16_1    R_2_33_16_2    R_2_33_17_1    R_2_33_17_2    R_2_33_18_1    R_2_33_18_2    R_2_33_19_1
    R_2_33_19_2     R_2_33_1_1     R_2_33_1_2    R_2_33_20_1    R_2_33_20_2    R_2_33_21_1    R_2_33_21_2    R_2_33_22_1
    R_2_33_22_2    R_2_33_23_1    R_2_33_23_2    R_2_33_24_1    R_2_33_24_2    R_2_33_25_1    R_2_33_25_2    R_2_33_26_1
    R_2_33_26_2    R_2_33_27_1    R_2_33_27_2    R_2_33_28_1    R_2_33_28_2    R_2_33_29_1    R_2_33_29_2     R_2_33_2_1
     R_2_33_2_2    R_2_33_30_1    R_2_33_30_2    R_2_33_31_1    R_2_33_31_2    R_2_33_32_1    R_2_33_32_2    R_2_33_33_1
    R_2_33_33_2    R_2_33_34_1    R_2_33_34_2    R_2_33_35_1    R_2_33_35_2    R_2_33_36_1    R_2_33_36_2    R_2_33_37_1
    R_2_33_37_2    R_2_33_38_1    R_2_33_38_2    R_2_33_39_2     R_2_33_3_1     R_2_33_3_2     R_2_33_4_1     R_2_33_4_2
     R_2_33_5_1     R_2_33_5_2     R_2_33_6_1     R_2_33_6_2     R_2_33_7_1     R_2_33_7_2     R_2_33_8_1     R_2_33_8_2
     R_2_33_9_1     R_2_33_9_2     R_2_34_0_1     R_2_34_0_2    R_2_34_10_1    R_2_34_10_2    R_2_34_11_1    R_2_34_11_2
    R_2_34_12_1    R_2_34_12_2    R_2_34_13_1    R_2_34_13_2    R_2_34_14_1    R_2_34_14_2    R_2_34_15_1    R_2_34_15_2
    R_2_34_16_1    R_2_34_16_2    R_2_34_17_1    R_2_34_17_2    R_2_34_18_1    R_2_34_18_2    R_2_34_19_1    R_2_34_19_2
     R_2_34_1_1     R_2_34_1_2    R_2_34_20_1    R_2_34_20_2    R_2_34_21_1    R_2_34_21_2    R_2_34_22_1    R_2_34_22_2
    R_2_34_23_1    R_2_34_23_2    R_2_34_24_1    R_2_34_24_2    R_2_34_25_1    R_2_34_25_2    R_2_34_26_1    R_2_34_26_2
    R_2_34_27_1    R_2_34_27_2    R_2_34_28_1    R_2_34_28_2    R_2_34_29_1    R_2_34_29_2     R_2_34_2_1     R_2_34_2_2
    R_2_34_30_1    R_2_34_30_2    R_2_34_31_1    R_2_34_31_2    R_2_34_32_1    R_2_34_32_2    R_2_34_33_1    R_2_34_33_2
    R_2_34_34_1    R_2_34_34_2    R_2_34_35_1    R_2_34_35_2    R_2_34_36_1    R_2_34_36_2    R_2_34_37_1    R_2_34_37_2
    R_2_34_38_1    R_2_34_38_2    R_2_34_39_2     R_2_34_3_1     R_2_34_3_2     R_2_34_4_1     R_2_34_4_2     R_2_34_5_1
     R_2_34_5_2     R_2_34_6_1     R_2_34_6_2     R_2_34_7_1     R_2_34_7_2     R_2_34_8_1     R_2_34_8_2     R_2_34_9_1
     R_2_34_9_2     R_2_35_0_1     R_2_35_0_2    R_2_35_10_1    R_2_35_10_2    R_2_35_11_1    R_2_35_11_2    R_2_35_12_1
    R_2_35_12_2    R_2_35_13_1    R_2_35_13_2    R_2_35_14_1    R_2_35_14_2    R_2_35_15_1    R_2_35_15_2    R_2_35_16_1
    R_2_35_16_2    R_2_35_17_1    R_2_35_17_2    R_2_35_18_1    R_2_35_18_2    R_2_35_19_1    R_2_35_19_2     R_2_35_1_1
     R_2_35_1_2    R_2_35_20_1    R_2_35_20_2    R_2_35_21_1    R_2_35_21_2    R_2_35_22_1    R_2_35_22_2    R_2_35_23_1
    R_2_35_23_2    R_2_35_24_1    R_2_35_24_2    R_2_35_25_1    R_2_35_25_2    R_2_35_26_1    R_2_35_26_2    R_2_35_27_1
    R_2_35_27_2    R_2_35_28_1    R_2_35_28_2    R_2_35_29_1    R_2_35_29_2     R_2_35_2_1     R_2_35_2_2    R_2_35_30_1
    R_2_35_30_2    R_2_35_31_1    R_2_35_31_2    R_2_35_32_1    R_2_35_32_2    R_2_35_33_1    R_2_35_33_2    R_2_35_34_1
    R_2_35_34_2    R_2_35_35_1    R_2_35_35_2    R_2_35_36_1    R_2_35_36_2    R_2_35_37_1    R_2_35_37_2    R_2_35_38_1
    R_2_35_38_2    R_2_35_39_2     R_2_35_3_1     R_2_35_3_2     R_2_35_4_1     R_2_35_4_2     R_2_35_5_1     R_2_35_5_2
     R_2_35_6_1     R_2_35_6_2     R_2_35_7_1     R_2_35_7_2     R_2_35_8_1     R_2_35_8_2     R_2_35_9_1     R_2_35_9_2
     R_2_36_0_1     R_2_36_0_2    R_2_36_10_1    R_2_36_10_2    R_2_36_11_1    R_2_36_11_2    R_2_36_12_1    R_2_36_12_2
    R_2_36_13_1    R_2_36_13_2    R_2_36_14_1    R_2_36_14_2    R_2_36_15_1    R_2_36_15_2    R_2_36_16_1    R_2_36_16_2
    R_2_36_17_1    R_2_36_17_2    R_2_36_18_1    R_2_36_18_2    R_2_36_19_1    R_2_36_19_2     R_2_36_1_1     R_2_36_1_2
    R_2_36_20_1    R_2_36_20_2    R_2_36_21_1    R_2_36_21_2    R_2_36_22_1    R_2_36_22_2    R_2_36_23_1    R_2_36_23_2
    R_2_36_24_1    R_2_36_24_2    R_2_36_25_1    R_2_36_25_2    R_2_36_26_1    R_2_36_26_2    R_2_36_27_1    R_2_36_27_2
    R_2_36_28_1    R_2_36_28_2    R_2_36_29_1    R_2_36_29_2     R_2_36_2_1     R_2_36_2_2    R_2_36_30_1    R_2_36_30_2
    R_2_36_31_1    R_2_36_31_2    R_2_36_32_1    R_2_36_32_2    R_2_36_33_1    R_2_36_33_2    R_2_36_34_1    R_2_36_34_2
