
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Mon Feb 15 19:03:30 EST 2021


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)    75
       R level 1 (Resistor)                   38416
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          38492
***** Setting up matrix structure...
***** Number of Unknowns = 13329
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 4815
          name    R_45_10_10_1   R_45_10_10_2   R_45_10_10_3   R_45_10_11_1   R_45_10_11_2   R_45_10_11_3   R_45_10_12_1
    R_47_15_5_3    R_47_15_6_1    R_47_15_6_3    R_47_15_7_1    R_47_15_7_3    R_47_15_8_1    R_47_15_8_3    R_47_15_9_1
    R_47_15_9_3     R_47_1_0_1     R_47_1_0_2     R_47_1_0_3    R_47_1_10_1    R_47_1_10_2    R_47_1_10_3    R_47_1_11_1
    R_47_1_11_2    R_47_1_11_3    R_47_1_12_1    R_47_1_12_2    R_47_1_12_3    R_47_1_13_1    R_47_1_13_2    R_47_1_13_3
    R_47_1_14_1    R_47_1_14_2    R_47_1_14_3    R_47_1_15_2    R_47_1_15_3     R_47_1_1_1     R_47_1_1_2     R_47_1_1_3
     R_47_1_2_1     R_47_1_2_2     R_47_1_2_3     R_47_1_3_1     R_47_1_3_2     R_47_1_3_3     R_47_1_4_1     R_47_1_4_2
     R_47_1_4_3     R_47_1_5_1     R_47_1_5_2     R_47_1_5_3     R_47_1_6_1     R_47_1_6_2     R_47_1_6_3     R_47_1_7_1
     R_47_1_7_2     R_47_1_7_3     R_47_1_8_1     R_47_1_8_2     R_47_1_8_3     R_47_1_9_1     R_47_1_9_2     R_47_1_9_3
     R_47_2_0_1     R_47_2_0_2     R_47_2_0_3    R_47_2_10_1    R_47_2_10_2    R_47_2_10_3    R_47_2_11_1    R_47_2_11_2
    R_47_2_11_3    R_47_2_12_1    R_47_2_12_2    R_47_2_12_3    R_47_2_13_1    R_47_2_13_2    R_47_2_13_3    R_47_2_14_1
    R_47_2_14_2    R_47_2_14_3    R_47_2_15_2    R_47_2_15_3     R_47_2_1_1     R_47_2_1_2     R_47_2_1_3     R_47_2_2_1
     R_47_2_2_2     R_47_2_2_3     R_47_2_3_1     R_47_2_3_2     R_47_2_3_3     R_47_2_4_1     R_47_2_4_2     R_47_2_4_3
     R_47_2_5_1     R_47_2_5_2     R_47_2_5_3     R_47_2_6_1     R_47_2_6_2     R_47_2_6_3     R_47_2_7_1     R_47_2_7_2
     R_47_2_7_3     R_47_2_8_1     R_47_2_8_2     R_47_2_8_3     R_47_2_9_1     R_47_2_9_2     R_47_2_9_3     R_47_3_0_1
     R_47_3_0_2     R_47_3_0_3    R_47_3_10_1    R_47_3_10_2    R_47_3_10_3    R_47_3_11_1    R_47_3_11_2    R_47_3_11_3
    R_47_3_12_1    R_47_3_12_2    R_47_3_12_3    R_47_3_13_1    R_47_3_13_2    R_47_3_13_3    R_47_3_14_1    R_47_3_14_2
    R_47_3_14_3    R_47_3_15_2    R_47_3_15_3     R_47_3_1_1     R_47_3_1_2     R_47_3_1_3     R_47_3_2_1     R_47_3_2_2
     R_47_3_2_3     R_47_3_3_1     R_47_3_3_2     R_47_3_3_3     R_47_3_4_1     R_47_3_4_2     R_47_3_4_3     R_47_3_5_1
     R_47_3_5_2     R_47_3_5_3     R_47_3_6_1     R_47_3_6_2     R_47_3_6_3     R_47_3_7_1     R_47_3_7_2     R_47_3_7_3
     R_47_3_8_1     R_47_3_8_2     R_47_3_8_3     R_47_3_9_1     R_47_3_9_2     R_47_3_9_3     R_47_4_0_1     R_47_4_0_2
     R_47_4_0_3    R_47_4_10_1    R_47_4_10_2    R_47_4_10_3    R_47_4_11_1    R_47_4_11_2    R_47_4_11_3    R_47_4_12_1
    R_47_4_12_2    R_47_4_12_3    R_47_4_13_1    R_47_4_13_2    R_47_4_13_3    R_47_4_14_1    R_47_4_14_2    R_47_4_14_3
    R_47_4_15_2    R_47_4_15_3     R_47_4_1_1     R_47_4_1_2     R_47_4_1_3     R_47_4_2_1     R_47_4_2_2     R_47_4_2_3
     R_47_4_3_1     R_47_4_3_2     R_47_4_3_3     R_47_4_4_1     R_47_4_4_2     R_47_4_4_3     R_47_4_5_1     R_47_4_5_2
     R_47_4_5_3     R_47_4_6_1     R_47_4_6_2     R_47_4_6_3     R_47_4_7_1     R_47_4_7_2     R_47_4_7_3     R_47_4_8_1
     R_47_4_8_2     R_47_4_8_3     R_47_4_9_1     R_47_4_9_2     R_47_4_9_3     R_47_5_0_1     R_47_5_0_2     R_47_5_0_3
    R_47_5_10_1    R_47_5_10_2    R_47_5_10_3    R_47_5_11_1    R_47_5_11_2    R_47_5_11_3    R_47_5_12_1    R_47_5_12_2
    R_47_5_12_3    R_47_5_13_1    R_47_5_13_2    R_47_5_13_3    R_47_5_14_1    R_47_5_14_2    R_47_5_14_3    R_47_5_15_2
    R_47_5_15_3     R_47_5_1_1     R_47_5_1_2     R_47_5_1_3     R_47_5_2_1     R_47_5_2_2     R_47_5_2_3     R_47_5_3_1
     R_47_5_3_2     R_47_5_3_3     R_47_5_4_1     R_47_5_4_2     R_47_5_4_3     R_47_5_5_1     R_47_5_5_2     R_47_5_5_3
     R_47_5_6_1     R_47_5_6_2     R_47_5_6_3     R_47_5_7_1     R_47_5_7_2     R_47_5_7_3     R_47_5_8_1     R_47_5_8_2
     R_47_5_8_3     R_47_5_9_1     R_47_5_9_2     R_47_5_9_3     R_47_6_0_1     R_47_6_0_2     R_47_6_0_3    R_47_6_10_1
    R_47_6_10_2    R_47_6_10_3    R_47_6_11_1    R_47_6_11_2    R_47_6_11_3    R_47_6_12_1    R_47_6_12_2    R_47_6_12_3
    R_47_6_13_1    R_47_6_13_2    R_47_6_13_3    R_47_6_14_1    R_47_6_14_2    R_47_6_14_3    R_47_6_15_2    R_47_6_15_3
     R_47_6_1_1     R_47_6_1_2     R_47_6_1_3     R_47_6_2_1     R_47_6_2_2     R_47_6_2_3     R_47_6_3_1     R_47_6_3_2
     R_47_6_3_3     R_47_6_4_1     R_47_6_4_2     R_47_6_4_3     R_47_6_5_1     R_47_6_5_2     R_47_6_5_3     R_47_6_6_1
     R_47_6_6_2     R_47_6_6_3     R_47_6_7_1     R_47_6_7_2     R_47_6_7_3     R_47_6_8_1     R_47_6_8_2     R_47_6_8_3
     R_47_6_9_1     R_47_6_9_2     R_47_6_9_3     R_47_7_0_1     R_47_7_0_2     R_47_7_0_3    R_47_7_10_1    R_47_7_10_2
    R_47_7_10_3    R_47_7_11_1    R_47_7_11_2    R_47_7_11_3    R_47_7_12_1    R_47_7_12_2    R_47_7_12_3    R_47_7_13_1
    R_47_7_13_2    R_47_7_13_3    R_47_7_14_1    R_47_7_14_2    R_47_7_14_3    R_47_7_15_2    R_47_7_15_3     R_47_7_1_1
     R_47_7_1_2     R_47_7_1_3     R_47_7_2_1     R_47_7_2_2     R_47_7_2_3     R_47_7_3_1     R_47_7_3_2     R_47_7_3_3
     R_47_7_4_1     R_47_7_4_2     R_47_7_4_3     R_47_7_5_1     R_47_7_5_2     R_47_7_5_3     R_47_7_6_1     R_47_7_6_2
     R_47_7_6_3     R_47_7_7_1     R_47_7_7_2     R_47_7_7_3     R_47_7_8_1     R_47_7_8_2     R_47_7_8_3     R_47_7_9_1
     R_47_7_9_2     R_47_7_9_3     R_47_8_0_1     R_47_8_0_2     R_47_8_0_3    R_47_8_10_1    R_47_8_10_2    R_47_8_10_3
    R_47_8_11_1    R_47_8_11_2    R_47_8_11_3    R_47_8_12_1    R_47_8_12_2    R_47_8_12_3    R_47_8_13_1    R_47_8_13_2
    R_47_8_13_3    R_47_8_14_1    R_47_8_14_2    R_47_8_14_3    R_47_8_15_2    R_47_8_15_3     R_47_8_1_1     R_47_8_1_2
     R_47_8_1_3     R_47_8_2_1     R_47_8_2_2     R_47_8_2_3     R_47_8_3_1     R_47_8_3_2     R_47_8_3_3     R_47_8_4_1
     R_47_8_4_2     R_47_8_4_3     R_47_8_5_1     R_47_8_5_2     R_47_8_5_3     R_47_8_6_1     R_47_8_6_2     R_47_8_6_3
     R_47_8_7_1     R_47_8_7_2     R_47_8_7_3     R_47_8_8_1     R_47_8_8_2     R_47_8_8_3     R_47_8_9_1     R_47_8_9_2
     R_47_8_9_3     R_47_9_0_1     R_47_9_0_2     R_47_9_0_3    R_47_9_10_1    R_47_9_10_2    R_47_9_10_3    R_47_9_11_1
    R_47_9_11_2    R_47_9_11_3    R_47_9_12_1    R_47_9_12_2    R_47_9_12_3    R_47_9_13_1    R_47_9_13_2    R_47_9_13_3
    R_47_9_14_1    R_47_9_14_2    R_47_9_14_3    R_47_9_15_2    R_47_9_15_3     R_47_9_1_1     R_47_9_1_2     R_47_9_1_3
     R_47_9_2_1     R_47_9_2_2     R_47_9_2_3     R_47_9_3_1     R_47_9_3_2     R_47_9_3_3     R_47_9_4_1     R_47_9_4_2
     R_47_9_4_3     R_47_9_5_1     R_47_9_5_2     R_47_9_5_3     R_47_9_6_1     R_47_9_6_2     R_47_9_6_3     R_47_9_7_1
     R_47_9_7_2     R_47_9_7_3     R_47_9_8_1     R_47_9_8_2     R_47_9_8_3     R_47_9_9_1     R_47_9_9_2     R_47_9_9_3
     R_48_0_0_1     R_48_0_0_2     R_48_0_0_3    R_48_0_10_1    R_48_0_10_2    R_48_0_10_3    R_48_0_11_1    R_48_0_11_2
    R_48_0_11_3    R_48_0_12_1    R_48_0_12_2    R_48_0_12_3    R_48_0_13_1    R_48_0_13_2    R_48_0_13_3    R_48_0_14_1
    R_48_0_14_2    R_48_0_14_3    R_48_0_15_2    R_48_0_15_3     R_48_0_1_1     R_48_0_1_2     R_48_0_1_3     R_48_0_2_1
     R_48_0_2_2     R_48_0_2_3     R_48_0_3_1     R_48_0_3_2     R_48_0_3_3     R_48_0_4_1     R_48_0_4_2     R_48_0_4_3
     R_48_0_5_1     R_48_0_5_2     R_48_0_5_3     R_48_0_6_1     R_48_0_6_2     R_48_0_6_3     R_48_0_7_1     R_48_0_7_2
     R_48_0_7_3     R_48_0_8_1     R_48_0_8_2     R_48_0_8_3     R_48_0_9_1     R_48_0_9_2     R_48_0_9_3    R_48_10_0_1
    R_48_10_0_2    R_48_10_0_3   R_48_10_10_1   R_48_10_10_2   R_48_10_10_3   R_48_10_11_1   R_48_10_11_2   R_48_10_11_3
   R_48_10_12_1   R_48_10_12_2   R_48_10_12_3   R_48_10_13_1   R_48_10_13_2   R_48_10_13_3   R_48_10_14_1   R_48_10_14_2
   R_48_10_14_3   R_48_10_15_2   R_48_10_15_3    R_48_10_1_1    R_48_10_1_2    R_48_10_1_3    R_48_10_2_1    R_48_10_2_2
    R_48_10_2_3    R_48_10_3_1    R_48_10_3_2    R_48_10_3_3    R_48_10_4_1    R_48_10_4_2    R_48_10_4_3    R_48_10_5_1
    R_48_10_5_2    R_48_10_5_3    R_48_10_6_1    R_48_10_6_2    R_48_10_6_3    R_48_10_7_1    R_48_10_7_2    R_48_10_7_3
    R_48_10_8_1    R_48_10_8_2    R_48_10_8_3    R_48_10_9_1    R_48_10_9_2    R_48_10_9_3    R_48_11_0_1    R_48_11_0_2
    R_48_11_0_3   R_48_11_10_1   R_48_11_10_2   R_48_11_10_3   R_48_11_11_1   R_48_11_11_2   R_48_11_11_3   R_48_11_12_1
   R_48_11_12_2   R_48_11_12_3   R_48_11_13_1   R_48_11_13_2   R_48_11_13_3   R_48_11_14_1   R_48_11_14_2   R_48_11_14_3
   R_48_11_15_2   R_48_11_15_3    R_48_11_1_1    R_48_11_1_2    R_48_11_1_3    R_48_11_2_1    R_48_11_2_2    R_48_11_2_3
    R_48_11_3_1    R_48_11_3_2    R_48_11_3_3    R_48_11_4_1    R_48_11_4_2    R_48_11_4_3    R_48_11_5_1    R_48_11_5_2
    R_48_11_5_3    R_48_11_6_1    R_48_11_6_2    R_48_11_6_3    R_48_11_7_1    R_48_11_7_2    R_48_11_7_3    R_48_11_8_1
    R_48_11_8_2    R_48_11_8_3    R_48_11_9_1    R_48_11_9_2    R_48_11_9_3    R_48_12_0_1    R_48_12_0_2    R_48_12_0_3
   R_48_12_10_1   R_48_12_10_2   R_48_12_10_3   R_48_12_11_1   R_48_12_11_2   R_48_12_11_3   R_48_12_12_1   R_48_12_12_2
   R_48_12_12_3   R_48_12_13_1   R_48_12_13_2   R_48_12_13_3   R_48_12_14_1   R_48_12_14_2   R_48_12_14_3   R_48_12_15_2
   R_48_12_15_3    R_48_12_1_1    R_48_12_1_2    R_48_12_1_3    R_48_12_2_1    R_48_12_2_2    R_48_12_2_3    R_48_12_3_1
    R_48_12_3_2    R_48_12_3_3    R_48_12_4_1    R_48_12_4_2    R_48_12_4_3    R_48_12_5_1    R_48_12_5_2    R_48_12_5_3
    R_48_12_6_1    R_48_12_6_2    R_48_12_6_3    R_48_12_7_1    R_48_12_7_2    R_48_12_7_3    R_48_12_8_1    R_48_12_8_2
    R_48_12_8_3    R_48_12_9_1    R_48_12_9_2    R_48_12_9_3    R_48_13_0_1    R_48_13_0_2    R_48_13_0_3   R_48_13_10_1
   R_48_13_10_2   R_48_13_10_3   R_48_13_11_1   R_48_13_11_2   R_48_13_11_3   R_48_13_12_1   R_48_13_12_2   R_48_13_12_3
   R_48_13_13_1   R_48_13_13_2   R_48_13_13_3   R_48_13_14_1   R_48_13_14_2   R_48_13_14_3   R_48_13_15_2   R_48_13_15_3
    R_48_13_1_1    R_48_13_1_2    R_48_13_1_3    R_48_13_2_1    R_48_13_2_2    R_48_13_2_3    R_48_13_3_1    R_48_13_3_2
    R_48_13_3_3    R_48_13_4_1    R_48_13_4_2    R_48_13_4_3    R_48_13_5_1    R_48_13_5_2    R_48_13_5_3    R_48_13_6_1
    R_48_13_6_2    R_48_13_6_3    R_48_13_7_1    R_48_13_7_2    R_48_13_7_3    R_48_13_8_1    R_48_13_8_2    R_48_13_8_3
    R_48_13_9_1    R_48_13_9_2    R_48_13_9_3    R_48_14_0_1    R_48_14_0_2    R_48_14_0_3   R_48_14_10_1   R_48_14_10_2
   R_48_14_10_3   R_48_14_11_1   R_48_14_11_2   R_48_14_11_3   R_48_14_12_1   R_48_14_12_2   R_48_14_12_3   R_48_14_13_1
   R_48_14_13_2   R_48_14_13_3   R_48_14_14_1   R_48_14_14_2   R_48_14_14_3   R_48_14_15_2   R_48_14_15_3    R_48_14_1_1
    R_48_14_1_2    R_48_14_1_3    R_48_14_2_1    R_48_14_2_2    R_48_14_2_3    R_48_14_3_1    R_48_14_3_2    R_48_14_3_3
    R_48_14_4_1    R_48_14_4_2    R_48_14_4_3    R_48_14_5_1    R_48_14_5_2    R_48_14_5_3    R_48_14_6_1    R_48_14_6_2
    R_48_14_6_3    R_48_14_7_1    R_48_14_7_2    R_48_14_7_3    R_48_14_8_1    R_48_14_8_2    R_48_14_8_3    R_48_14_9_1
    R_48_14_9_2    R_48_14_9_3    R_48_15_0_1    R_48_15_0_3   R_48_15_10_1   R_48_15_10_3   R_48_15_11_1   R_48_15_11_3
   R_48_15_12_1   R_48_15_12_3   R_48_15_13_1   R_48_15_13_3   R_48_15_14_1   R_48_15_14_3   R_48_15_15_3    R_48_15_1_1
    R_48_15_1_3    R_48_15_2_1    R_48_15_2_3    R_48_15_3_1    R_48_15_3_3    R_48_15_4_1    R_48_15_4_3    R_48_15_5_1
    R_48_15_5_3    R_48_15_6_1    R_48_15_6_3    R_48_15_7_1    R_48_15_7_3    R_48_15_8_1    R_48_15_8_3    R_48_15_9_1
    R_48_15_9_3     R_48_1_0_1     R_48_1_0_2     R_48_1_0_3    R_48_1_10_1    R_48_1_10_2    R_48_1_10_3    R_48_1_11_1
    R_48_1_11_2    R_48_1_11_3    R_48_1_12_1    R_48_1_12_2    R_48_1_12_3    R_48_1_13_1    R_48_1_13_2    R_48_1_13_3
    R_48_1_14_1    R_48_1_14_2    R_48_1_14_3    R_48_1_15_2    R_48_1_15_3     R_48_1_1_1     R_48_1_1_2     R_48_1_1_3
     R_48_1_2_1     R_48_1_2_2     R_48_1_2_3     R_48_1_3_1     R_48_1_3_2     R_48_1_3_3     R_48_1_4_1     R_48_1_4_2
     R_48_1_4_3     R_48_1_5_1     R_48_1_5_2     R_48_1_5_3     R_48_1_6_1     R_48_1_6_2     R_48_1_6_3     R_48_1_7_1
     R_48_1_7_2     R_48_1_7_3     R_48_1_8_1     R_48_1_8_2     R_48_1_8_3     R_48_1_9_1     R_48_1_9_2     R_48_1_9_3
     R_48_2_0_1     R_48_2_0_2     R_48_2_0_3    R_48_2_10_1    R_48_2_10_2    R_48_2_10_3    R_48_2_11_1    R_48_2_11_2
    R_48_2_11_3    R_48_2_12_1    R_48_2_12_2    R_48_2_12_3    R_48_2_13_1    R_48_2_13_2    R_48_2_13_3    R_48_2_14_1
    R_48_2_14_2    R_48_2_14_3    R_48_2_15_2    R_48_2_15_3     R_48_2_1_1     R_48_2_1_2     R_48_2_1_3     R_48_2_2_1
     R_48_2_2_2     R_48_2_2_3     R_48_2_3_1     R_48_2_3_2     R_48_2_3_3     R_48_2_4_1     R_48_2_4_2     R_48_2_4_3
     R_48_2_5_1     R_48_2_5_2     R_48_2_5_3     R_48_2_6_1     R_48_2_6_2     R_48_2_6_3     R_48_2_7_1     R_48_2_7_2
     R_48_2_7_3     R_48_2_8_1     R_48_2_8_2     R_48_2_8_3     R_48_2_9_1     R_48_2_9_2     R_48_2_9_3     R_48_3_0_1
     R_48_3_0_2     R_48_3_0_3    R_48_3_10_1    R_48_3_10_2    R_48_3_10_3    R_48_3_11_1    R_48_3_11_2    R_48_3_11_3
    R_48_3_12_1    R_48_3_12_2    R_48_3_12_3    R_48_3_13_1    R_48_3_13_2    R_48_3_13_3    R_48_3_14_1    R_48_3_14_2
    R_48_3_14_3    R_48_3_15_2    R_48_3_15_3     R_48_3_1_1     R_48_3_1_2     R_48_3_1_3     R_48_3_2_1     R_48_3_2_2
     R_48_3_2_3     R_48_3_3_1     R_48_3_3_2     R_48_3_3_3     R_48_3_4_1     R_48_3_4_2     R_48_3_4_3     R_48_3_5_1
     R_48_3_5_2     R_48_3_5_3     R_48_3_6_1     R_48_3_6_2     R_48_3_6_3     R_48_3_7_1     R_48_3_7_2     R_48_3_7_3
     R_48_3_8_1     R_48_3_8_2     R_48_3_8_3     R_48_3_9_1     R_48_3_9_2     R_48_3_9_3     R_48_4_0_1     R_48_4_0_2
     R_48_4_0_3    R_48_4_10_1    R_48_4_10_2    R_48_4_10_3    R_48_4_11_1    R_48_4_11_2    R_48_4_11_3    R_48_4_12_1
    R_48_4_12_2    R_48_4_12_3    R_48_4_13_1    R_48_4_13_2    R_48_4_13_3    R_48_4_14_1    R_48_4_14_2    R_48_4_14_3
    R_48_4_15_2    R_48_4_15_3     R_48_4_1_1     R_48_4_1_2     R_48_4_1_3     R_48_4_2_1     R_48_4_2_2     R_48_4_2_3
     R_48_4_3_1     R_48_4_3_2     R_48_4_3_3     R_48_4_4_1     R_48_4_4_2     R_48_4_4_3     R_48_4_5_1     R_48_4_5_2
     R_48_4_5_3     R_48_4_6_1     R_48_4_6_2     R_48_4_6_3     R_48_4_7_1     R_48_4_7_2     R_48_4_7_3     R_48_4_8_1
     R_48_4_8_2     R_48_4_8_3     R_48_4_9_1     R_48_4_9_2     R_48_4_9_3     R_48_5_0_1     R_48_5_0_2     R_48_5_0_3
    R_48_5_10_1    R_48_5_10_2    R_48_5_10_3    R_48_5_11_1    R_48_5_11_2    R_48_5_11_3    R_48_5_12_1    R_48_5_12_2
    R_48_5_12_3    R_48_5_13_1    R_48_5_13_2    R_48_5_13_3    R_48_5_14_1    R_48_5_14_2    R_48_5_14_3    R_48_5_15_2
    R_48_5_15_3     R_48_5_1_1     R_48_5_1_2     R_48_5_1_3     R_48_5_2_1     R_48_5_2_2     R_48_5_2_3     R_48_5_3_1
     R_48_5_3_2     R_48_5_3_3     R_48_5_4_1     R_48_5_4_2     R_48_5_4_3     R_48_5_5_1     R_48_5_5_2     R_48_5_5_3
     R_48_5_6_1     R_48_5_6_2     R_48_5_6_3     R_48_5_7_1     R_48_5_7_2     R_48_5_7_3     R_48_5_8_1     R_48_5_8_2
     R_48_5_8_3     R_48_5_9_1     R_48_5_9_2     R_48_5_9_3     R_48_6_0_1     R_48_6_0_2     R_48_6_0_3    R_48_6_10_1
    R_48_6_10_2    R_48_6_10_3    R_48_6_11_1    R_48_6_11_2    R_48_6_11_3    R_48_6_12_1    R_48_6_12_2    R_48_6_12_3
    R_48_6_13_1    R_48_6_13_2    R_48_6_13_3    R_48_6_14_1    R_48_6_14_2    R_48_6_14_3    R_48_6_15_2    R_48_6_15_3
     R_48_6_1_1     R_48_6_1_2     R_48_6_1_3     R_48_6_2_1     R_48_6_2_2     R_48_6_2_3     R_48_6_3_1     R_48_6_3_2
     R_48_6_3_3     R_48_6_4_1     R_48_6_4_2     R_48_6_4_3     R_48_6_5_1     R_48_6_5_2     R_48_6_5_3     R_48_6_6_1
     R_48_6_6_2     R_48_6_6_3     R_48_6_7_1     R_48_6_7_2     R_48_6_7_3     R_48_6_8_1     R_48_6_8_2     R_48_6_8_3
     R_48_6_9_1     R_48_6_9_2     R_48_6_9_3     R_48_7_0_1     R_48_7_0_2     R_48_7_0_3    R_48_7_10_1    R_48_7_10_2
    R_48_7_10_3    R_48_7_11_1    R_48_7_11_2    R_48_7_11_3    R_48_7_12_1    R_48_7_12_2    R_48_7_12_3    R_48_7_13_1
    R_48_7_13_2    R_48_7_13_3    R_48_7_14_1    R_48_7_14_2    R_48_7_14_3    R_48_7_15_2    R_48_7_15_3     R_48_7_1_1
     R_48_7_1_2     R_48_7_1_3     R_48_7_2_1     R_48_7_2_2     R_48_7_2_3     R_48_7_3_1     R_48_7_3_2     R_48_7_3_3
     R_48_7_4_1     R_48_7_4_2     R_48_7_4_3     R_48_7_5_1     R_48_7_5_2     R_48_7_5_3     R_48_7_6_1     R_48_7_6_2
     R_48_7_6_3     R_48_7_7_1     R_48_7_7_2     R_48_7_7_3     R_48_7_8_1     R_48_7_8_2     R_48_7_8_3     R_48_7_9_1
     R_48_7_9_2     R_48_7_9_3     R_48_8_0_1     R_48_8_0_2     R_48_8_0_3    R_48_8_10_1    R_48_8_10_2    R_48_8_10_3
    R_48_8_11_1    R_48_8_11_2    R_48_8_11_3    R_48_8_12_1    R_48_8_12_2    R_48_8_12_3    R_48_8_13_1    R_48_8_13_2
    R_48_8_13_3    R_48_8_14_1    R_48_8_14_2    R_48_8_14_3    R_48_8_15_2    R_48_8_15_3     R_48_8_1_1     R_48_8_1_2
     R_48_8_1_3     R_48_8_2_1     R_48_8_2_2     R_48_8_2_3     R_48_8_3_1     R_48_8_3_2     R_48_8_3_3     R_48_8_4_1
     R_48_8_4_2     R_48_8_4_3     R_48_8_5_1     R_48_8_5_2     R_48_8_5_3     R_48_8_6_1     R_48_8_6_2     R_48_8_6_3
     R_48_8_7_1     R_48_8_7_2     R_48_8_7_3     R_48_8_8_1     R_48_8_8_2     R_48_8_8_3     R_48_8_9_1     R_48_8_9_2
     R_48_8_9_3     R_48_9_0_1     R_48_9_0_2     R_48_9_0_3    R_48_9_10_1    R_48_9_10_2    R_48_9_10_3    R_48_9_11_1
    R_48_9_11_2    R_48_9_11_3    R_48_9_12_1    R_48_9_12_2    R_48_9_12_3    R_48_9_13_1    R_48_9_13_2    R_48_9_13_3
    R_48_9_14_1    R_48_9_14_2    R_48_9_14_3    R_48_9_15_2    R_48_9_15_3     R_48_9_1_1     R_48_9_1_2     R_48_9_1_3
     R_48_9_2_1     R_48_9_2_2     R_48_9_2_3     R_48_9_3_1     R_48_9_3_2     R_48_9_3_3     R_48_9_4_1     R_48_9_4_2
     R_48_9_4_3     R_48_9_5_1     R_48_9_5_2     R_48_9_5_3     R_48_9_6_1     R_48_9_6_2     R_48_9_6_3     R_48_9_7_1
     R_48_9_7_2     R_48_9_7_3     R_48_9_8_1     R_48_9_8_2     R_48_9_8_3     R_48_9_9_1     R_48_9_9_2     R_48_9_9_3
     R_49_0_0_1     R_49_0_0_2     R_49_0_0_3    R_49_0_10_1    R_49_0_10_2    R_49_0_10_3    R_49_0_11_1    R_49_0_11_2
    R_49_0_11_3    R_49_0_12_1    R_49_0_12_2    R_49_0_12_3    R_49_0_13_1    R_49_0_13_2    R_49_0_13_3    R_49_0_14_1
    R_49_0_14_2    R_49_0_14_3    R_49_0_15_2    R_49_0_15_3     R_49_0_1_1     R_49_0_1_2     R_49_0_1_3     R_49_0_2_1
     R_49_0_2_2     R_49_0_2_3     R_49_0_3_1     R_49_0_3_2     R_49_0_3_3     R_49_0_4_1     R_49_0_4_2     R_49_0_4_3
     R_49_0_5_1     R_49_0_5_2     R_49_0_5_3     R_49_0_6_1     R_49_0_6_2     R_49_0_6_3     R_49_0_7_1     R_49_0_7_2
     R_49_0_7_3     R_49_0_8_1     R_49_0_8_2     R_49_0_8_3     R_49_0_9_1     R_49_0_9_2     R_49_0_9_3    R_49_10_0_1
    R_49_10_0_2    R_49_10_0_3   R_49_10_10_1   R_49_10_10_2   R_49_10_10_3   R_49_10_11_1   R_49_10_11_2   R_49_10_11_3
   R_49_10_12_1   R_49_10_12_2   R_49_10_12_3   R_49_10_13_1   R_49_10_13_2   R_49_10_13_3   R_49_10_14_1   R_49_10_14_2
   R_49_10_14_3   R_49_10_15_2   R_49_10_15_3    R_49_10_1_1    R_49_10_1_2    R_49_10_1_3    R_49_10_2_1    R_49_10_2_2
    R_49_10_2_3    R_49_10_3_1    R_49_10_3_2    R_49_10_3_3    R_49_10_4_1    R_49_10_4_2    R_49_10_4_3    R_49_10_5_1
    R_49_10_5_2    R_49_10_5_3    R_49_10_6_1    R_49_10_6_2    R_49_10_6_3    R_49_10_7_1    R_49_10_7_2    R_49_10_7_3
    R_49_10_8_1    R_49_10_8_2    R_49_10_8_3    R_49_10_9_1    R_49_10_9_2    R_49_10_9_3    R_49_11_0_1    R_49_11_0_2
    R_49_11_0_3   R_49_11_10_1   R_49_11_10_2   R_49_11_10_3   R_49_11_11_1   R_49_11_11_2   R_49_11_11_3   R_49_11_12_1
   R_49_11_12_2   R_49_11_12_3   R_49_11_13_1   R_49_11_13_2   R_49_11_13_3   R_49_11_14_1   R_49_11_14_2   R_49_11_14_3
   R_49_11_15_2   R_49_11_15_3    R_49_11_1_1    R_49_11_1_2    R_49_11_1_3    R_49_11_2_1    R_49_11_2_2    R_49_11_2_3
    R_49_11_3_1    R_49_11_3_2    R_49_11_3_3    R_49_11_4_1    R_49_11_4_2    R_49_11_4_3    R_49_11_5_1    R_49_11_5_2
    R_49_11_5_3    R_49_11_6_1    R_49_11_6_2    R_49_11_6_3    R_49_11_7_1    R_49_11_7_2    R_49_11_7_3    R_49_11_8_1
    R_49_11_8_2    R_49_11_8_3    R_49_11_9_1    R_49_11_9_2    R_49_11_9_3    R_49_12_0_1    R_49_12_0_2    R_49_12_0_3
   R_49_12_10_1   R_49_12_10_2   R_49_12_10_3   R_49_12_11_1   R_49_12_11_2   R_49_12_11_3   R_49_12_12_1   R_49_12_12_2
   R_49_12_12_3   R_49_12_13_1   R_49_12_13_2   R_49_12_13_3   R_49_12_14_1   R_49_12_14_2   R_49_12_14_3   R_49_12_15_2
   R_49_12_15_3    R_49_12_1_1    R_49_12_1_2    R_49_12_1_3    R_49_12_2_1    R_49_12_2_2    R_49_12_2_3    R_49_12_3_1
